timestamp,x_gt,y_gt,track_id,x_track,y_track,car_id,sensor_id
1.3,266.84,168.675,79,267.736,168.664,79,0
1.35,266.84,168.729,79,267.725,168.714,79,0
1.4,266.84,168.783,79,267.714,168.764,79,0
1.45,266.84,168.843,79,267.703,168.819,79,0
1.5,266.84,168.901,79,267.692,168.871,79,0
1.55,266.84,168.963,79,267.679,168.931,79,0
1.6,266.84,169.027,79,267.665,168.998,79,0
1.65,266.84,169.089,79,267.651,169.06,79,0
1.7,266.84,169.144,79,267.64,169.115,79,0
1.75,266.84,169.207,79,267.626,169.179,79,0
1.8,266.84,169.259,79,267.615,169.23,79,0
1.85,266.84,169.324,79,267.602,169.295,79,0
1.9,266.84,169.38,79,267.588,169.36,79,0
1.95,266.84,169.441,79,267.573,169.429,79,0
2.0,266.84,169.505,79,267.559,169.496,79,0
2.05,266.84,169.568,79,267.545,169.563,79,0
2.1,266.84,169.628,79,267.531,169.626,79,0
2.15,266.84,169.68,79,267.52,169.68,79,0
2.2,266.84,169.742,79,267.506,169.744,79,0
2.25,266.84,169.804,79,267.492,169.808,79,0
2.3,266.84,169.867,79,267.479,169.873,79,0
2.35,266.84,169.925,79,267.466,169.933,79,0
2.4,266.84,169.987,79,267.452,169.996,79,0
2.45,266.84,170.041,79,267.441,170.052,79,0
2.5,266.84,170.105,79,267.427,170.118,79,0
2.55,266.84,170.162,79,267.414,170.175,79,0
2.6,266.84,170.218,79,267.402,170.232,79,0
2.65,266.84,170.275,79,267.39,170.29,79,0
2.7,266.84,170.331,79,267.378,170.345,79,0
2.75,266.84,170.384,79,267.367,170.397,79,0
2.8,266.84,170.437,79,267.356,170.448,79,0
2.85,266.84,170.498,79,267.344,170.507,79,0
2.9,266.84,170.556,79,267.332,170.563,79,0
2.95,266.84,170.614,79,267.332,170.563,79,0
3.0,266.84,170.677,79,267.308,170.674,79,0
3.05,266.84,170.73,79,267.298,170.721,79,0
3.1,266.84,170.792,79,267.298,170.721,79,0
3.15,266.84,170.849,79,267.277,170.822,79,0
3.2,266.84,170.912,79,267.269,170.861,79,0
3.25,266.84,170.977,79,267.258,170.913,79,0
3.3,266.84,171.038,79,267.245,170.97,79,0
3.35,266.84,171.096,79,267.234,171.025,79,0
3.4,266.84,171.149,79,267.223,171.077,79,0
3.45,266.84,171.214,79,267.209,171.141,79,0
3.5,266.84,171.276,79,267.196,171.202,79,0
3.55,266.84,171.329,79,267.185,171.253,79,0
3.6,266.84,171.39,79,267.173,171.312,79,0
3.65,266.84,171.45,79,267.16,171.371,79,0
3.7,266.84,171.514,79,267.147,171.431,79,0
3.75,266.84,171.572,79,267.136,171.486,79,0
3.8,266.84,171.634,79,267.124,171.544,79,0
3.85,266.84,171.697,79,267.109,171.614,79,0
3.9,266.84,171.762,79,267.093,171.689,79,0
3.95,266.84,171.826,79,267.077,171.763,79,0
4.0,266.84,171.882,79,267.064,171.825,79,0
4.05,266.84,171.942,79,267.049,171.893,79,0
4.1,266.84,172.003,79,267.035,171.959,79,0
4.15,266.84,172.066,79,267.022,172.023,79,0
4.2,266.84,172.122,79,267.01,172.078,79,0
4.25,266.84,172.182,79,266.998,172.134,79,0
4.3,266.84,172.239,79,266.987,172.184,79,0
4.35,266.84,172.299,79,266.977,172.234,79,0
4.4,266.84,172.357,79,266.968,172.276,79,0
4.45,266.84,172.412,79,266.963,172.297,79,0
4.5,266.84,172.469,79,266.951,172.358,79,0
4.55,266.84,172.529,79,266.938,172.418,79,0
4.6,266.84,172.589,79,266.925,172.477,79,0
4.65,266.84,172.641,79,266.915,172.527,79,0
4.7,266.84,172.706,79,266.902,172.586,79,0
4.75,266.84,172.767,79,266.89,172.642,79,0
4.8,266.84,172.831,79,266.876,172.71,79,0
4.85,266.84,172.885,79,266.864,172.763,79,0
4.9,266.84,172.942,79,266.853,172.817,79,0
4.95,266.84,172.995,79,266.843,172.865,79,0
5.0,266.84,173.054,79,266.831,172.921,79,0
5.05,266.84,173.113,79,266.819,172.979,79,0
5.1,266.84,173.169,79,266.808,173.029,79,0
5.15,266.84,173.228,79,266.797,173.081,79,0
5.2,266.84,173.282,79,266.786,173.132,79,0
5.25,266.84,173.34,79,266.775,173.182,79,0
5.3,266.84,173.392,79,266.765,173.229,79,0
5.35,266.84,173.453,79,266.754,173.281,79,0
5.4,266.84,173.513,79,266.744,173.328,79,0
5.45,266.84,173.574,79,266.737,173.363,79,0
5.5,266.84,173.63,,,,,0
5.55,266.84,173.694,79,267.291,173.739,79,0
5.6,266.84,173.753,79,267.245,173.78,79,0
5.65,266.84,173.809,79,267.21,173.81,79,0
5.7,266.84,173.864,79,267.153,173.859,79,0
5.75,266.84,173.925,79,267.072,173.929,79,0
5.8,266.84,173.981,79,267.028,173.968,79,0
5.85,266.84,174.045,79,266.989,174.002,79,1
5.9,266.84,174.101,79,266.956,174.03,79,1
5.95,266.84,174.164,79,266.922,174.06,79,1
6.0,266.84,174.218,79,266.897,174.082,79,1
6.05,266.84,174.278,79,266.87,174.105,79,1
6.1,266.84,174.337,79,266.85,174.123,79,1
6.15,266.84,174.401,79,266.857,174.117,79,1
6.2,266.84,174.461,,,,,1
6.25,266.84,174.518,,,,,1
6.3,266.84,174.57,79,267.141,174.597,79,1
6.35,266.84,174.624,79,267.085,174.605,79,2
6.4,266.84,174.687,79,266.922,174.628,79,2
6.45,266.84,174.74,79,266.903,174.631,79,2
6.5,266.84,174.801,79,266.889,174.633,79,2
6.55,266.84,174.858,79,266.885,174.633,79,2
6.6,266.84,174.917,79,266.899,174.631,79,2
6.65,266.84,174.975,79,266.992,174.618,79,2
6.7,266.84,175.036,,,,,3
6.75,266.84,175.096,79,266.913,175.051,79,3
6.8,266.84,175.152,79,266.887,175.047,79,3
6.85,266.84,175.21,79,266.886,175.047,79,3
6.9,266.84,175.268,79,266.895,175.048,79,3
6.95,266.84,175.331,79,266.895,175.048,79,3
7.0,266.84,175.385,79,266.964,175.058,79,3
7.05,266.84,175.442,79,267.101,175.077,79,3
7.1,266.84,175.496,,,,,4
7.15,266.84,175.549,,,,,4
7.2,266.84,175.607,,,,,4
7.25,266.84,175.672,79,266.841,175.549,79,4
7.3,266.84,175.724,79,266.857,175.563,79,4
7.35,266.84,175.778,79,266.877,175.581,79,4
7.4,266.84,175.837,79,266.903,175.604,79,4
7.45,266.84,175.89,79,266.929,175.626,79,4
7.5,266.84,175.953,79,266.965,175.657,79,4
7.55,266.84,176.014,79,267.002,175.689,79,4
7.6,266.84,176.068,79,267.047,175.728,79,4
7.65,266.84,176.127,79,267.115,175.787,79,4
7.7,266.84,176.188,79,267.169,175.835,79,5
7.75,266.84,176.253,79,267.211,175.871,79,5
7.8,266.84,176.31,79,267.265,175.918,79,5
7.85,266.84,176.363,79,266.721,176.244,79,5
7.9,266.84,176.428,79,266.726,176.268,79,5
7.95,266.84,176.487,79,266.735,176.308,79,5
8.0,266.84,176.54,79,266.744,176.352,79,5
8.05,266.84,176.6,79,266.744,176.352,79,5
8.1,266.84,176.663,79,266.768,176.463,79,5
8.15,266.84,176.717,79,266.778,176.511,79,5
8.2,266.84,176.772,79,266.778,176.511,79,5
8.25,266.84,176.832,79,266.801,176.617,79,5
8.3,266.84,176.884,79,266.81,176.661,79,5
8.35,266.84,176.943,79,266.822,176.716,79,5
8.4,266.84,176.996,79,266.833,176.768,79,5
8.45,266.84,177.051,79,266.843,176.819,79,5
8.5,266.84,177.11,79,266.855,176.872,79,5
8.55,266.84,177.164,79,266.865,176.921,79,5
8.6,266.84,177.224,79,266.865,176.921,79,5
8.65,266.84,177.287,79,266.891,177.042,79,5
8.7,266.84,177.35,79,266.903,177.1,79,5
8.75,266.84,177.409,79,266.915,177.154,79,5
8.8,266.84,177.47,79,266.927,177.211,79,5
8.85,266.84,177.526,79,266.938,177.265,79,5
8.9,266.84,177.585,79,266.95,177.32,79,5
8.95,266.84,177.646,79,266.962,177.378,79,5
9.0,266.84,177.7,79,266.974,177.434,79,5
9.05,266.84,177.763,79,266.988,177.5,79,5
9.1,266.84,177.821,79,266.997,177.542,79,5
9.15,266.84,177.884,79,267.008,177.591,79,5
9.2,266.84,177.939,79,267.017,177.635,79,5
9.25,266.84,178.003,79,267.029,177.69,79,5
9.3,266.84,178.067,79,267.041,177.747,79,5
9.35,266.84,178.129,79,267.053,177.805,79,5
9.4,266.84,178.191,79,267.066,177.863,79,5
9.45,266.84,178.253,79,267.077,177.916,79,5
9.5,266.84,178.307,79,267.087,177.962,79,5
9.55,266.84,178.368,79,267.098,178.016,79,5
9.6,266.84,178.429,79,267.11,178.072,79,5
9.65,266.84,178.483,79,267.121,178.123,79,5
9.7,266.84,178.542,79,267.132,178.178,79,5
9.75,266.84,178.605,79,267.145,178.239,79,5
9.8,266.84,178.667,79,267.158,178.301,79,5
9.85,266.84,178.72,79,267.17,178.353,79,5
9.9,266.84,178.782,79,267.183,178.418,79,5
9.95,266.84,178.835,79,267.195,178.474,79,5
10.0,266.84,178.893,79,267.209,178.536,79,5
10.05,266.84,178.948,79,267.221,178.596,79,5
10.1,266.84,179.008,79,267.235,178.662,79,5
10.15,266.84,179.065,79,267.249,178.726,79,5
10.2,266.84,179.121,79,267.262,178.787,79,5
10.25,266.84,179.177,79,267.273,178.842,79,5
10.3,266.84,179.236,79,267.285,178.898,79,5
10.35,266.84,179.294,79,267.298,178.955,79,5
10.4,266.84,179.353,79,267.31,179.014,79,5
10.45,266.84,179.409,79,267.322,179.068,79,5
10.5,266.84,179.471,79,267.333,179.121,79,5
10.55,266.84,179.531,79,267.343,179.171,79,5
10.6,266.84,179.59,79,267.354,179.22,79,5
10.65,266.84,179.647,79,267.364,179.27,79,5
10.7,266.84,179.705,79,267.375,179.321,79,5
10.75,266.84,179.759,79,267.385,179.369,79,5
10.8,266.84,179.812,79,267.396,179.417,79,5
10.85,266.84,179.874,79,267.408,179.473,79,5
10.9,266.84,179.936,79,267.42,179.53,79,5
10.95,266.84,179.997,79,267.432,179.587,79,5
11.0,266.84,180.052,79,267.443,179.638,79,5
11.05,266.84,180.105,79,267.453,179.688,79,5
11.1,266.84,180.169,79,267.467,179.75,79,5
11.15,266.84,180.227,79,267.478,179.805,79,5
11.2,266.84,180.292,79,267.492,179.869,79,5
11.25,266.84,180.345,79,267.503,179.92,79,5
11.3,266.84,180.406,79,267.515,179.98,79,5
11.35,266.84,180.47,79,267.529,180.044,79,5
11.4,266.84,180.528,79,267.541,180.102,79,5
11.45,266.84,180.587,79,267.554,180.161,79,5
11.5,266.84,180.643,79,267.566,180.219,79,5
11.55,266.84,180.702,79,267.579,180.278,79,5
11.6,266.84,180.762,79,267.592,180.342,79,5
11.65,266.84,180.824,79,267.606,180.407,79,5
11.7,266.84,180.886,79,267.62,180.473,79,5
11.75,266.84,180.942,79,267.633,180.534,79,5
11.8,266.84,180.995,79,267.645,180.591,79,5
11.85,266.84,181.051,79,267.659,180.654,79,5
11.9,266.84,181.104,79,267.672,180.715,79,5
11.95,266.84,181.169,79,267.687,180.789,79,5
12.0,266.84,181.222,79,267.7,180.848,79,5
12.05,266.84,181.278,79,267.711,180.901,79,5
12.1,266.84,181.343,79,267.724,180.963,79,5
12.15,266.84,181.402,79,267.737,181.021,79,5
12.2,266.84,181.464,76,267.457,169.974,76,5
12.25,266.84,181.519,76,267.444,170.036,76,5
12.3,266.84,181.572,76,267.43,170.104,76,5
12.35,266.84,181.625,76,267.416,170.168,76,5
11.15,266.84,168.636,79,267.478,179.805,79,0
11.2,266.84,168.706,79,267.492,179.869,79,0
11.25,266.84,168.773,79,267.503,179.92,79,0
11.3,266.84,168.839,79,267.515,179.98,79,0
11.35,266.84,168.898,79,267.529,180.044,79,0
11.4,266.84,168.96,79,267.541,180.102,79,0
11.45,266.84,169.024,79,267.554,180.161,79,0
11.5,266.84,169.083,79,267.566,180.219,79,0
11.55,266.84,169.147,79,267.579,180.278,79,0
11.6,266.84,169.205,79,267.592,180.342,79,0
11.65,266.84,169.273,79,267.606,180.407,79,0
11.7,266.84,169.339,79,267.62,180.473,79,0
11.75,266.84,169.405,79,267.633,180.534,79,0
11.8,266.84,169.463,79,267.645,180.591,79,0
11.85,266.84,169.532,79,267.659,180.654,79,0
11.9,266.84,169.592,79,267.672,180.715,79,0
11.95,266.84,169.657,79,267.687,180.789,79,0
12.0,266.84,169.716,79,267.7,180.848,79,0
12.05,266.84,169.775,79,267.711,180.901,79,0
12.1,266.84,169.837,79,267.724,180.963,79,0
12.15,266.84,169.902,79,267.737,181.021,79,0
12.2,266.84,169.965,76,267.457,169.974,76,0
12.25,266.84,170.026,76,267.444,170.036,76,0
12.3,266.84,170.092,76,267.43,170.104,76,0
12.35,266.84,170.155,76,267.416,170.168,76,0
12.4,266.84,170.221,76,267.401,170.236,76,0
12.45,266.84,170.278,76,267.389,170.293,76,0
12.5,266.84,170.34,76,267.376,170.354,76,0
12.55,266.84,170.397,76,267.364,170.41,76,0
12.6,266.84,170.456,76,267.352,170.467,76,0
12.65,266.84,170.525,76,267.338,170.533,76,0
12.7,266.84,170.582,76,267.327,170.587,76,0
12.75,266.84,170.648,76,267.314,170.648,76,0
12.8,266.84,170.706,76,267.303,170.7,76,0
12.85,266.84,170.776,76,267.29,170.761,76,0
12.9,266.84,170.834,76,267.279,170.81,76,0
12.95,266.84,170.903,76,267.269,170.859,76,0
13.0,266.84,170.97,76,267.259,170.906,76,0
13.05,266.84,171.033,76,267.246,170.966,76,0
13.1,266.84,171.093,76,267.235,171.021,76,0
13.15,266.84,171.16,76,267.221,171.087,76,0
13.2,266.84,171.217,76,267.208,171.145,76,0
13.25,266.84,171.284,76,267.195,171.209,76,0
13.3,266.84,171.349,76,267.181,171.273,76,0
13.35,266.84,171.417,76,267.167,171.338,76,0
13.4,266.84,171.479,76,267.155,171.398,76,0
13.45,266.84,171.548,76,267.141,171.463,76,0
13.5,266.84,171.616,76,267.127,171.527,76,0
13.55,266.84,171.68,76,267.113,171.594,76,0
13.6,266.84,171.736,76,267.099,171.66,76,0
13.65,266.84,171.794,76,267.085,171.727,76,0
13.7,266.84,171.863,76,267.068,171.804,76,0
13.75,266.84,171.928,76,267.053,171.877,76,0
13.8,266.84,171.994,76,267.037,171.95,76,0
13.85,266.84,172.061,76,267.023,172.018,76,0
13.9,266.84,172.118,76,267.011,172.074,76,0
13.95,266.84,172.179,76,266.999,172.132,76,0
14.0,266.84,172.236,76,266.988,172.182,76,0
14.05,266.84,172.299,76,266.977,172.234,76,0
14.1,266.84,172.369,76,266.966,172.283,76,0
14.15,266.84,172.426,76,266.96,172.313,76,0
14.2,266.84,172.492,76,266.946,172.381,76,0
14.25,266.84,172.56,76,266.931,172.449,76,0
14.3,266.84,172.63,76,266.917,172.516,76,0
14.35,266.84,172.689,76,266.905,172.572,76,0
14.4,266.84,172.759,76,266.892,172.633,76,0
14.45,266.84,172.828,76,266.876,172.707,76,0
14.5,266.84,172.885,76,266.864,172.763,76,0
14.55,266.84,172.946,76,266.852,172.821,76,0
14.6,266.84,173.008,76,266.84,172.877,76,0
14.65,266.84,173.068,76,266.828,172.935,76,0
14.7,266.84,173.132,76,266.815,172.996,76,0
14.75,266.84,173.195,76,266.803,173.051,76,0
14.8,266.84,173.257,76,266.791,173.11,76,0
14.85,266.84,173.321,76,266.779,173.166,76,0
14.9,266.84,173.377,76,266.768,173.215,76,0
14.95,266.84,173.444,76,266.756,173.273,76,0
15.0,266.84,173.501,76,266.746,173.319,76,0
15.05,266.84,173.569,76,266.737,173.361,76,0
15.1,266.84,173.637,76,267.362,173.677,76,0
15.15,266.84,173.703,76,267.283,173.746,76,0
15.2,266.84,173.772,76,267.232,173.79,76,0
15.25,266.84,173.838,76,267.192,173.826,76,0
15.3,266.84,173.904,76,267.094,173.911,76,0
15.35,266.84,173.962,76,267.042,173.956,76,0
15.4,266.84,174.027,76,266.999,173.993,76,1
15.45,266.84,174.092,76,266.961,174.026,76,1
15.5,266.84,174.15,76,266.929,174.054,76,1
15.55,266.84,174.215,76,266.898,174.081,76,1
15.6,266.84,174.277,76,266.871,174.104,76,1
15.65,266.84,174.346,76,266.848,174.125,76,1
15.7,266.84,174.412,76,266.875,174.101,76,1
15.75,266.84,174.476,,,,,1
15.8,266.84,174.543,,,,,1
15.85,266.84,174.607,76,267.097,174.603,76,2
15.9,266.84,174.672,76,266.932,174.627,76,2
15.95,266.84,174.739,76,266.904,174.631,76,2
16.0,266.84,174.801,76,266.889,174.633,76,2
16.05,266.84,174.866,76,266.885,174.633,76,2
16.1,266.84,174.924,76,266.904,174.631,76,2
16.15,266.84,174.983,76,267.089,174.605,76,3
16.2,266.84,175.051,76,267.117,175.079,76,3
16.25,266.84,175.109,76,266.902,175.049,76,3
16.3,266.84,175.171,76,266.886,175.047,76,3
16.35,266.84,175.229,76,266.888,175.047,76,3
16.4,266.84,175.297,76,266.902,175.049,76,3
16.45,266.84,175.358,76,266.932,175.053,76,3
16.5,266.84,175.418,76,267.035,175.068,76,3
16.55,266.84,175.48,76,267.167,175.086,76,4
16.6,266.84,175.542,,,,,4
16.65,266.84,175.6,,,,,4
16.7,266.84,175.669,76,266.841,175.549,76,4
16.75,266.84,175.73,76,266.858,175.564,76,4
16.8,266.84,175.787,76,266.881,175.584,76,4
16.85,266.84,175.847,76,266.908,175.608,76,4
16.9,266.84,175.917,76,266.943,175.639,76,4
16.95,266.84,175.975,76,266.976,175.667,76,4
17.0,266.84,176.031,76,267.014,175.7,76,4
17.05,266.84,176.096,76,267.076,175.754,76,4
17.1,266.84,176.166,76,267.156,175.824,76,5
17.15,266.84,176.233,76,267.195,175.858,76,5
17.2,266.84,176.301,76,267.254,175.909,76,5
17.25,266.84,176.362,76,266.721,176.244,76,5
17.3,266.84,176.429,76,266.727,176.269,76,5
17.35,266.84,176.494,76,266.736,176.314,76,5
17.4,266.84,176.552,76,266.747,176.363,76,5
17.45,266.84,176.621,76,266.759,176.424,76,5
17.5,266.84,176.69,76,266.773,176.487,76,5
17.55,266.84,176.749,76,266.784,176.538,76,5
17.6,266.84,176.809,76,266.796,176.595,76,5
17.65,266.84,176.87,76,266.807,176.65,76,5
17.7,266.84,176.935,76,266.82,176.709,76,5
17.75,266.84,177.002,76,266.834,176.775,76,5
17.8,266.84,177.064,76,266.846,176.83,76,5
17.85,266.84,177.124,76,266.857,176.884,76,5
17.9,266.84,177.184,76,266.869,176.941,76,5
17.95,266.84,177.252,76,266.884,177.008,76,5
18.0,266.84,177.313,76,266.896,177.068,76,5
18.05,266.84,177.38,76,266.909,177.128,76,5
18.1,266.84,177.44,76,266.921,177.183,76,5
18.15,266.84,177.508,76,266.935,177.247,76,5
18.2,266.84,177.575,76,266.948,177.311,76,5
18.25,266.84,177.643,76,266.962,177.375,76,5
18.3,266.84,177.699,76,266.974,177.433,76,5
18.35,266.84,177.762,76,266.988,177.498,76,5
18.4,266.84,177.821,76,266.997,177.542,76,5
18.45,266.84,177.884,76,267.008,177.591,76,5
18.5,266.84,177.944,76,267.018,177.639,76,5
18.55,266.84,178.013,76,267.031,177.699,76,5
18.6,266.84,178.075,76,267.042,177.755,76,5
18.65,266.84,178.143,76,267.056,177.817,76,5
18.7,266.84,178.205,76,267.068,177.875,76,5
18.75,266.84,178.273,76,267.08,177.933,76,5
18.8,266.84,178.339,76,267.093,177.991,76,5
18.85,266.84,178.403,76,267.105,178.048,76,5
18.9,266.84,178.461,76,267.116,178.101,76,5
18.95,266.84,178.52,76,267.128,178.156,76,5
19.0,266.84,178.585,76,267.141,178.219,76,5
19.05,266.84,178.65,76,267.155,178.283,76,5
19.1,266.84,178.719,76,267.169,178.352,76,5
19.15,266.84,178.776,76,267.182,178.411,76,5
19.2,266.84,178.841,76,267.196,178.48,76,5
19.25,266.84,178.904,76,267.211,178.547,76,5
19.3,266.84,178.963,76,267.225,178.613,76,5
19.35,266.84,179.021,76,267.238,178.676,76,5
19.4,266.84,179.087,76,267.254,178.751,76,5
19.45,266.84,179.151,76,267.268,178.816,76,5
19.5,266.84,179.218,76,267.282,178.881,76,5
19.55,266.84,179.286,76,267.296,178.947,76,5
19.6,266.84,179.343,76,267.308,179.004,76,5
19.65,266.84,179.404,76,267.32,179.063,76,5
19.7,266.84,179.46,76,267.331,179.112,76,5
19.75,266.84,179.519,76,267.341,179.16,76,5
19.8,266.84,179.584,76,267.353,179.216,76,5
19.85,266.84,179.647,76,267.364,179.27,76,5
19.9,266.84,179.717,76,267.378,179.332,76,5
19.95,266.84,179.786,76,267.391,179.393,76,5
20.0,266.84,179.855,76,267.404,179.456,76,5
20.05,266.84,179.922,76,267.417,179.517,76,5
20.1,266.84,179.984,76,267.429,179.574,76,5
20.15,266.84,180.045,76,267.441,179.632,76,5
20.2,266.84,180.109,76,267.454,179.692,76,5
20.25,266.84,180.168,76,267.466,179.748,76,5
20.3,266.84,180.237,76,267.48,179.815,76,5
20.35,266.84,180.299,76,267.493,179.874,76,5
20.4,266.84,180.36,76,267.506,179.934,76,5
20.45,266.84,180.424,76,267.519,179.999,76,5
20.5,266.84,180.492,76,267.534,180.065,76,5
20.55,266.84,180.56,76,267.548,180.134,76,5
20.6,266.84,180.621,76,267.561,180.196,76,5
20.65,266.84,180.688,76,267.576,180.266,76,5
20.7,266.84,180.756,76,267.591,180.336,76,5
20.75,266.84,180.821,76,267.605,180.404,76,5
20.8,266.84,180.881,76,267.619,180.468,76,5
20.85,266.84,180.94,76,267.633,180.532,76,5
20.9,266.84,180.999,76,267.646,180.595,76,5
20.95,266.84,181.068,76,267.663,180.673,76,5
21.0,266.84,181.137,76,267.679,180.752,76,5
21.05,266.84,181.2,76,267.695,180.824,76,5
21.1,266.84,181.258,76,267.707,180.881,76,5
21.15,266.84,181.322,76,267.72,180.944,76,5
21.2,266.84,181.391,76,267.734,181.01,76,5
21.25,266.84,181.45,145,267.715,168.761,145,5
21.3,266.84,181.511,145,267.701,168.827,145,5
21.35,266.84,181.574,145,267.687,168.892,145,5
21.4,266.84,181.634,145,267.672,168.965,145,5
21.15,266.84,168.646,76,267.72,180.944,76,0
21.2,266.84,168.71,76,267.734,181.01,76,0
21.25,266.84,168.78,145,267.715,168.761,145,0
21.3,266.84,168.852,145,267.701,168.827,145,0
21.35,266.84,168.924,145,267.687,168.892,145,0
21.4,266.84,168.996,145,267.672,168.965,145,0
21.45,266.84,169.063,145,267.657,169.034,145,0
21.5,266.84,169.124,145,267.644,169.095,145,0
21.55,266.84,169.191,145,267.63,169.163,145,0
21.6,266.84,169.262,145,267.615,169.233,145,0
21.65,266.84,169.33,145,267.6,169.301,145,0
21.7,266.84,169.398,145,267.583,169.38,145,0
21.75,266.84,169.47,145,267.566,169.46,145,0
21.8,266.84,169.538,145,267.551,169.532,145,0
21.85,266.84,169.608,145,267.536,169.605,145,0
21.9,266.84,169.676,145,267.521,169.675,145,0
21.95,266.84,169.744,145,267.506,169.746,145,0
22.0,266.84,169.811,145,267.491,169.815,145,0
22.05,266.84,169.885,145,267.475,169.892,145,0
22.1,266.84,169.958,145,267.459,169.966,145,0
22.15,266.84,170.03,145,267.443,170.04,145,0
22.2,266.84,170.091,145,267.43,170.103,145,0
22.25,266.84,170.165,145,267.414,170.178,145,0
22.3,266.84,170.233,145,267.399,170.249,145,0
22.35,266.84,170.308,145,267.383,170.323,145,0
22.4,266.84,170.379,145,267.368,170.393,145,0
22.45,266.84,170.447,145,267.354,170.459,145,0
22.5,266.84,170.519,145,267.34,170.527,145,0
22.55,266.84,170.58,145,267.327,170.584,145,0
22.6,266.84,170.652,145,267.313,170.652,145,0
22.65,266.84,170.714,145,267.301,170.707,145,0
22.7,266.84,170.782,145,267.289,170.766,145,0
22.75,266.84,170.852,145,267.277,170.824,145,0
22.8,266.84,170.915,145,267.27,170.854,145,0
22.85,266.84,170.979,145,267.257,170.915,145,0
22.9,266.84,171.053,145,267.242,170.984,145,0
22.95,266.84,171.121,145,267.229,171.049,145,0
23.0,266.84,171.183,145,267.216,171.11,145,0
23.05,266.84,171.246,145,267.202,171.173,145,0
23.1,266.84,171.319,145,267.187,171.243,145,0
23.15,266.84,171.385,145,267.174,171.308,145,0
23.2,266.84,171.448,145,267.161,171.369,145,0
23.25,266.84,171.522,145,267.146,171.439,145,0
23.3,266.84,171.589,145,267.132,171.502,145,0
23.35,266.84,171.65,145,267.12,171.558,145,0
23.4,266.84,171.722,145,267.102,171.643,145,0
23.45,266.84,171.797,145,267.084,171.731,145,0
23.5,266.84,171.86,145,267.069,171.801,145,0
23.55,266.84,171.928,145,267.053,171.877,145,0
23.6,266.84,171.992,145,267.038,171.947,145,0
23.65,266.84,172.063,145,267.022,172.021,145,0
23.7,266.84,172.134,145,267.008,172.089,145,0
23.75,266.84,172.209,145,266.993,172.158,145,0
23.8,266.84,172.276,145,266.98,172.217,145,0
23.85,266.84,172.339,145,266.97,172.265,145,0
23.9,266.84,172.414,145,266.963,172.299,145,0
23.95,266.84,172.48,145,266.948,172.368,145,0
24.0,266.84,172.546,145,266.934,172.435,145,0
24.05,266.84,172.61,145,266.921,172.497,145,0
24.1,266.84,172.673,145,266.908,172.556,145,0
24.15,266.84,172.738,145,266.896,172.615,145,0
24.2,266.84,172.807,145,266.881,172.684,145,0
24.25,266.84,172.879,145,266.866,172.758,145,0
24.3,266.84,172.948,145,266.852,172.823,145,0
24.35,266.84,173.014,145,266.839,172.882,145,0
24.4,266.84,173.085,145,266.824,172.951,145,0
24.45,266.84,173.151,145,266.811,173.014,145,0
24.5,266.84,173.216,145,266.799,173.07,145,0
24.55,266.84,173.284,145,266.785,173.135,145,0
24.6,266.84,173.357,145,266.772,173.196,145,0
24.65,266.84,173.418,145,266.761,173.252,145,0
24.7,266.84,173.492,145,266.748,173.312,145,0
24.75,266.84,173.558,145,266.738,173.355,145,0
24.8,266.84,173.626,,,,,0
24.85,266.84,173.692,145,267.293,173.738,145,0
24.9,266.84,173.755,145,267.243,173.781,145,0
24.95,266.84,173.82,145,267.204,173.815,145,0
25.0,266.84,173.89,145,267.11,173.897,145,0
25.05,266.84,173.952,145,267.051,173.948,145,0
25.1,266.84,174.024,145,267.001,173.992,145,1
25.15,266.84,174.098,145,266.958,174.029,145,1
25.2,266.84,174.165,145,266.922,174.06,145,1
25.25,266.84,174.235,145,266.889,174.089,145,1
25.3,266.84,174.303,145,266.861,174.113,145,1
25.35,266.84,174.369,145,266.845,174.127,145,1
25.4,266.84,174.43,145,266.913,174.068,145,1
25.45,266.84,174.502,,,,,1
25.5,266.84,174.565,145,267.15,174.596,145,1
25.55,266.84,174.635,145,266.977,174.62,145,2
25.6,266.84,174.7,145,266.916,174.629,145,2
25.65,266.84,174.769,145,266.896,174.632,145,2
25.7,266.84,174.84,145,266.886,174.633,145,2
25.75,266.84,174.903,145,266.892,174.632,145,2
25.8,266.84,174.966,145,266.969,174.621,145,2
25.85,266.84,175.028,,,,,3
25.9,266.84,175.097,145,266.912,175.051,145,3
25.95,266.84,175.157,145,266.887,175.047,145,3
26.0,266.84,175.223,145,266.887,175.047,145,3
26.05,266.84,175.291,145,266.9,175.049,145,3
26.1,266.84,175.356,145,266.931,175.053,145,3
26.15,266.84,175.424,145,267.084,175.075,145,3
26.2,266.84,175.498,,,,,4
26.25,266.84,175.563,,,,,4
26.3,266.84,175.629,145,266.845,175.553,145,4
26.35,266.84,175.69,145,266.845,175.553,145,4
26.4,266.84,175.756,145,266.868,175.573,145,4
26.45,266.84,175.82,145,266.895,175.597,145,4
26.5,266.84,175.894,145,266.931,175.628,145,4
26.55,266.84,175.957,145,266.967,175.659,145,4
26.6,266.84,176.029,145,267.013,175.699,145,4
26.65,266.84,176.098,145,267.078,175.756,145,4
26.7,266.84,176.162,145,267.154,175.822,145,5
26.75,266.84,176.232,145,267.195,175.858,145,5
